"0","zeDim = 3"
"0","eigpermplot <- prettyHist(distribution = adjca.inf$permEigenvalues, "
"0","                          observed = adjca.inf$fixedEigenvalues[zeDim], "
"0","                          xlim = c(0, (2*adjca.inf$fixedEigenvalues[zeDim])), # needs to be set by hand"
"0","                          breaks = 20,"
"0","                          border = ""white"", "
"0","                          main = paste0(""Permutation Test for Eigenvalue "",zeDim),"
"0","                          xlab = paste0(""Eigenvalue "",zeDim), "
"0","                          ylab = """", "
"0","                          counts = FALSE, "
"0","                          cutoffs = c( 0.975))"
