"0","axisone <- 3"
"0","axistwo <- 2"
"0",""
"0","labelsforexcerpts <- createxyLabels.gen(axisone, axistwo,lambda = muslam, tau = mustau)"
"0",""
"0","Basemap.adj.cols <- createFactorMap(X = FJs.adj,"
"0","                                    axis1 = axisone,"
"0","                                    axis2 = axistwo, "
"0","                                    col.points = col4words, # cols$adj.cols,"
"0","                                    #constraints = Basemap.excerpts$constraints,"
"0","                                    display.points = T,"
"0","                                    pch = 19, cex = 2.5,"
"0","                                    display.labels = T,"
"0","                                    col.labels = col4words, # cols$adj.cols,"
"0","                                    text.cex = 4, font.face = ""bold"","
"0","                                    font.family = ""sans"","
"0","                                    col.axes = ""darkorchid"","
"0","                                    alpha.axes = 0.2,"
"0","                                    width.axes = 1.1,"
"0","                                    col.background = adjustcolor(""lavender"","
"0","                                                       alpha.f = 0.2),"
"0","                                    force = 1, segment.size = 3"
"0","                                    )"
"0","                                    "
"0",""
"0","mus.adj.023 <- Basemap.adj.cols$zeMap + labelsforexcerpts"
"0",""
"0","print(mus.adj.023)"
