"0","ngroups <- 4"
"0",""
"0","col4extree <- wes_palette(""Darjeeling1"", ngroups, type = ""continuous"")"
"0",""
"0","ex.groups <- cutree(fit, k= ngroups)"
"0",""
"0","col4exgrp <- recode(ex.groups, "
"0","                    ""1"" = col4extree[1],"
"0","                    ""2"" = col4extree[2],"
"0","                    ""3"" = col4extree[3],"
"0","                    ""4"" = col4extree[4])"
"0",""
"0","col4extree <- col4exgrp[fit$order]"
"0",""
"0","mus.tree4excerpts <- factoextra::fviz_dend(fit,  k = ngroups, "
"0","                        k_colors = unique(col4extree), "
"0","                        label_cols = col4extree,"
"0","                        cex = .65, xlab = 'Excerpts',"
"0","                        main = 'Cluster Analysis: Excerpts') "
"2","`guides(<scale> = FALSE)` is deprecated. Please use `guides(<scale> = ""none"")` instead."
"0"," "
"0","mus.tree4excerpts"
