"0","signed.ctrI.adj <- adjsym.cares$Fixed.Data$ExPosition.Data$ci * sign(FIsym.adj)"
"0","signed.ctrJ.adj <- adjsym.cares$Fixed.Data$ExPosition.Data$cj * sign(FJs.adj)"
"0",""
"0","CIlist <- vector(mode = ""list"", length = 2)"
"0","CJlist <- vector(mode = ""list"", length= 2)"
"0",""
"0","names(CIlist) <- c(""Dim1"", ""Dim2"")"
"0","names(CJlist) <- c(""Dim1"", ""Dim2"")"
"0",""
"0","for (i in 1:3){"
"0","  CIlist[[i]] <- signed.ctrI.adj[which(abs(signed.ctrI.adj[,i]) > 1/nrow(signed.ctrI.adj)),i]"
"0","  CJlist[[i]] <- signed.ctrJ.adj[which(abs(signed.ctrJ.adj[,i]) > 1/nrow(signed.ctrJ.adj)),i]"
"0","}"
