"0","rm(list = ls())"
"0",""
"0","load(""adj.catadata.list.RData"")"
"0","load(""excerptsdesign.RData"")"
"0","load(""adjdesign.RData"")"
"0","load(""adjectivecolors.RData"")"
"0",""
"0","partcols <- adj.catadata.list$partcols"
"0","adjbrick <- adj.catadata.list$adjbrick"
"0","adj.contingency <- adj.catadata.list$adjcontingency"
"0","adjcols <- adj.catadata.list$adjcols"
"0","listofwords <- adj.catadata.list$listofwords"
"0",""
"0","nat.factor <- partcols$nationality"
"0","col4nat <- nat.factor"
"0","nat.factor <- as.factor(nat.factor)"
"0",""
"0","train.factor <- as.double(partcols$tr_yrs)"
"0","train.factor[train.factor < 2] <- ""Tr.none"""
"0","train.factor[train.factor >= 2 & train.factor <= 5] <- ""Tr.little"""
"0","train.factor[train.factor != ""Tr.none"" & train.factor != ""Tr.little""] <- ""Tr.some"""
"0","train.factor <- as.factor(train.factor)"
"0",""
"0","gen.factor <- partcols$gender"
"0","gen.factor[gen.factor != ""Female"" & gen.factor != ""Male"" "
"0","           & gen.factor != ""Femme"" & gen.factor != ""Homme""] <- ""NB"""
"0","gen.factor[gen.factor == ""Female"" | gen.factor == ""Femme""] <- ""F"""
"0","gen.factor[gen.factor == ""Male"" | gen.factor == ""Homme""] <- ""M"""
"0","gen.factor <- as.factor(gen.factor)"
"0",""
