"0","# Participant colors:"
"0","col4M <- wes_palettes$Rushmore1[3]"
"0","col4F <- wes_palettes$Rushmore1[5]"
"0","col4FR <- wes_palettes$Darjeeling1[1]"
"0","col4AM <- wes_palettes$Darjeeling2[2]"
"0","# "
"0","col4byG <- as.character(bygender)"
"0","col4byG[col4byG == ""F""] <- col4F"
"0","col4byG[col4byG == ""M""] <- col4M"
"0",""
"0","col4byN <- as.character(bynationality)"
"0","col4byN[col4byN == ""FR""] <- col4FR"
"0","col4byN[col4byN == ""AM""] <- col4AM"
"0",""
"0","# To account for the fact that we removed some rows above:"
"0","numberofdims[c(1,7,8,9,10)] <- c(8,7,3,4,6)"
"0","numberofdims <- numberofdims[-11]"
"0",""
"0","col4cols <- wes_palette(""FantasticFox1"", "
"0","                        length(numberofdims), type = ""continuous"")"
"0","col4cols <- rep(col4cols, numberofdims)"
"0",""
