"0","# This was originally initialized as something else. Instead of changing each"
"0","# instance, I'm just changing this one."
"0","FJ.all <- FJs"
"0","#Initialize an empty list"
"0","FJ.split <- vector(mode = ""list"", length = length(numberofdims))"
"0",""
"0","# Name the elements of the list with the names of each group of musical dimensions"
"0","names(FJ.split) <- names(numberofdims)"
"0",""
"0","# This loop puts the factor scores for each group of musical dimensions "
"0","# in each element of the list"
"0","for (i in 1:length(numberofdims)){"
"0","    FJ.split[[i]] = FJ.all[which(stri_startswith(rownames(FJ.all), "
"0","                                                 coll = names(numberofdims)[i])), ]"
"0","    }"
"0",""
"0","# We also need to do the same for the constraints"
"0","FJ.constraints <- vector(mode = ""list"", length = length(numberofdims))"
"0","names(FJ.constraints) = names(numberofdims)"
"0","axisone <- 1"
"0","axistwo <- 2"
"0",""
"0","for (i in 1:length(numberofdims)){"
"0","    "
"0","  FJ.constraints[[i]] <- minmaxHelper(FJ.split[[i]], "
"0","                                      axis1 = axisone, axis2 = axistwo)"
"0","}"
"0",""
"0","# And finally we need to create a list for the actual maps"
"0","FJ.maps <- vector(mode = ""list"", length = length(numberofdims))"
"0","names(FJ.maps) = names(numberofdims)"
"0","# This loop uses the three lists we've created to create a set of maps, with one"
"0","# for each group of factor scores."
"0",""
"0",""
"0","for (i in 1:length(numberofdims)){"
"0","  "
"0","  FJ.maps[[i]] <- createFactorMap(FJ.split[[i]],"
"0","                                  axis1 = axisone, axis2 = axistwo,"
"0","                                  constraints = Basemap.cols$constraints,"
"0","                                  col.points = unique(col4cols)[i],"
"0","                                    display.points = T,"
"0","                                    pch = 19, cex = 4,"
"0","                                    display.labels = T,"
"0","                                    col.labels = unique(col4cols)[i],"
"0","                                    text.cex = 4, font.face = ""italic"","
"0","                                    font.family = ""sans"","
"0","                                    col.axes = ""darkorchid"","
"0","                                    alpha.axes = 0.2,"
"0","                                    width.axes = 1.1,"
"0","                                    col.background = adjustcolor(""lavender"","
"0","                                                       alpha.f = 0.2),"
"0","                                    force = 1, segment.size = 3"
"0","                                    )"
"0","  print(FJ.maps[[i]]$zeMap + labelsforexcerpts)"
"0","}"
