"0","unsignedCJ <- dimcares.inf$Fixed.Data$ExPosition.Data$cj[,1:2]"
"0","signedCJ <- dimcares.inf$Fixed.Data$ExPosition.Data$cj * sign(FJs)"
"0",""
"0","sig.colsonly <-  rownames(FJs)[(unsignedCJ[,1] > (1/nrow(FJs))) | "
"0","                                 (unsignedCJ[,2] > (1/nrow(FJs))) ]"
"0",""
"0","sig.FJs <- FJs[sig.colsonly,1:2]"
"0",""
"0","col4sigcolsonly <- col4cols[(unsignedCJ[,1] > (1/nrow(FJs))) | "
"0","                              (unsignedCJ[,2] > (1/nrow(FJs))) ]"
"0",""
"0","#Q.colsonly <- FJs[Q4CATA[3,] <= .05, ]"
"0",""
"0","Sig.cols.factorplot <- createFactorMap(X = sig.FJs,"
"0","                                    axis1 = axisone,"
"0","                                    axis2 = axistwo, "
"0","                                    col.points = col4sigcolsonly,"
"0","                                    constraints = Basemap.cols$constraints,"
"0","                                    title = ""Factor Scores for Musical Dimensions \nSignificant columns only"","
"0","                                    display.points = T,"
"0","                                    pch = 19, cex = 2.5,"
"0","                                    display.labels = T,"
"0","                                    col.labels = col4sigcolsonly,"
"0","                                    text.cex = 2.5, font.face = ""bold"","
"0","                                    font.family = ""sans"","
"0","                                    col.axes = ""darkorchid"","
"0","                                    alpha.axes = 0.2,"
"0","                                    width.axes = 1.1,"
"0","                                    col.background = adjustcolor(""lavender"","
"0","                                                       alpha.f = 0.2),"
"0","                                    force = 1"
"0","                                    )"
"0",""
"0","mus.009.sig <- Sig.cols.factorplot$zeMap + labelsforexcerpts"
"0",""
"0","print(mus.009.sig)"
