"0","expertdatafr <- str_which(frdata, pattern = ""Maintenant, parlez-nous"")"
"0","lastcolumnfr <- dim(frdata)[2]"
"0",""
"0","# The first two rows are the question and the qualtrics question ID"
"0","exfrdata <- frdata[3:dim(frdata)[1],expertdatafr:lastcolumnfr]"
"0",""
"0","colnames(exfrdata) <- c(""age"", ""gender"", ""nationality"", ""job"", ""job_writein"", "
"0","                        ""tr_yrs"", ""tr_type"", ""inst"", ""cho"", ""cho_yrs"", "
"0","                        ""teach"", ""teach_yrs"", ""other_perf"","
"0","                        ""other_type"", ""other_yrs"")"
"0",""
"0","surveydatastartsfr <- which(colnames(frdata) == ""Q6"")"
"0","surveydataendsfr <- expertdatafr - 1"
"0",""
"0","frrating <- frdata[3:dim(frdata)[1] ,surveydatastartsfr:surveydataendsfr]"
"0",""
"0","#keep only participants with training > 10 years"
"0",""
"0","expertstokeepfr <- which(as.double(exfrdata$tr_yrs) >= 10)"
"0","expartdatafr <- exfrdata[expertstokeepfr,]"
"0","frrating <- frrating[expertstokeepfr,]"
