"0","translationFile <- 'translations.xlsx'"
"0","path2file3 <- paste0(path2Data, translationFile)"
"0",""
"0","thetranslations <- data.frame(read_xlsx(path2file3, col_names = F))"
"0",""
"0","frenchadjs <- thetranslations[,2]"
"0","englishadjs <- thetranslations[,1]"
"0",""
"0","for(i in 1:length(frenchadjs)){"
"0","adjcolsfr <- map(adjcolsfr, ~gsub(coll(frenchadjs[i]), x = ., "
"0","                            replacement = englishadjs[i]))"
"0","}"
"0",""
"0","adjcolsfr <- do.call(cbind, adjcolsfr) %>% as.data.frame(.)"
"0",""
"0","rownames(adjcolsfr) <- rownames(partcolsfr)"
"0",""
"0","adjcolsfr$Excerpt.16 <- paste(adjcolsfr$Excerpt.16, adjcolsfr$Excerpt.16.1, sep = "","")"
"0",""
"0","adjcolsfr <- adjcolsfr[,-17]"
"0",""
