"0","# Because it's the one we're most interested in, we'll use Nationality as"
"0","# the base map"
"0","BaseMap.Participants <- createFactorMap(X = F4Plot ,"
"0","                              axis1 = 1, axis2 = 2,"
"0","                              display.points = TRUE,"
"0","                              col.points = cols$n.oc,"
"0","                              pch = 19, cex = 2.5,"
"0","                              display.labels = TRUE,"
"0","                              col.labels = cols$n.oc,"
"0","                              text.cex = 4, font.face = ""bold"","
"0","                              font.family = ""sans"","
"0","                              col.axes = ""darkorchid"", "
"0","                              alpha.points = .25,"
"0","                              alpha.axes = 0.2,"
"0","                              width.axes = 1.1,"
"0","                              col.background = adjustcolor(""lavender"","
"0","                                                       alpha.f = 0.2),"
"0","                              force = 1, segment.size = 3)"
"0",""
"0",""
"0","a.00.Map4Part.adj <- BaseMap.Participants$zeMap_background + "
"0","                          BaseMap.Participants$zeMap_dots + labels4RV"
"0",""
"0","a.00.Map4Part.adj"
"0",""
