"0","t.rv.means <- createFactorMap(t.adjmeans,"
"0","                              axis1 = 1, axis2 = 2, "
"0","                              constraints = BaseMap.Participants$constraints, title = NULL,"
"0","                              col.points =  cols$t.gc ,"
"0","                              alpha.points = 1, # no transparency"
"0","                              display.points = TRUE,"
"0","                              pch = 19, cex = 5,"
"0","                              display.labels = TRUE,"
"0","                              col.labels = cols$t.gc, "
"0","                              text.cex = 4,font.face = ""bold"","
"0","                              font.family = ""sans"", col.axes = ""darkorchid"", "
"0","                              alpha.axes = 0.2, width.axes = 1.1, "
"0","                              col.background = adjustcolor(""lavender"", alpha.f = 0.2), "
"0","                              force = 1, segment.size = 0)"
"0",""
"0","g.rv.means <- createFactorMap(g.adjmeans,"
"0","                              axis1 = 1, axis2 = 2, "
"0","                              constraints = BaseMap.Participants$constraints, title = NULL,"
"0","                              col.points =  cols$g.gc,"
"0","                              alpha.points = 1, # no transparency"
"0","                              display.points = TRUE,"
"0","                              pch = 19, cex = 5,"
"0","                              display.labels = TRUE,"
"0","                              col.labels = cols$g.gc, "
"0","                              text.cex = 4,font.face = ""bold"","
"0","                              font.family = ""sans"", col.axes = ""darkorchid"", "
"0","                              alpha.axes = 0.2, width.axes = 1.1, "
"0","                              col.background = adjustcolor(""lavender"", alpha.f = 0.2), "
"0","                              force = 1, segment.size = 0)"
"0",""
"0","a.04adj.map4part <- BaseMap.Participants$zeMap_background + "
"0","                  g.rv.means$zeMap_text + g.rv.means$zeMap_dots +"
"0","                    participants_byG$zeMap_dots + g.elliadj"
"2","Error: object 'participants_byG' not found
"
